Workflow id,Formula,Polar id,Nonpolar id,Polar Spacegroup,Nonpolar Spacegroup,Polarization,Energy Difference,Max Distortion,Band Gap
<a href="candidate.html?wfid=wfid_1476040090.37113">wfid_1476040090.37113</a>,Ba3C5Ce2F2O15,<a href="https://materialsproject.org/materials/mp-667381/">mp-667381</a>,<a href="https://materialsproject.org/materials/mp-581090/">mp-581090</a>,3,12,--,--,--,--
<a href="candidate.html?wfid=wfid_1476040829.542688">wfid_1476040829.542688</a>,Ag2O4W,<a href="https://materialsproject.org/materials/mp-637188/">mp-637188</a>,<a href="https://materialsproject.org/materials/mp-504466/">mp-504466</a>,34,58,--,--,--,--
<a href="candidate.html?wfid=wfid_1484445240.640847">wfid_1484445240.640847</a>,Gd3O7Ru,<a href="https://materialsproject.org/materials/mp-683963/">mp-683963</a>,<a href="https://materialsproject.org/materials/mp-17237/">mp-17237</a>,33,63,--,--,--,--
<a href="candidate.html?wfid=wfid_1476040938.410118">wfid_1476040938.410118</a>,BaFe2S4,<a href="https://materialsproject.org/materials/mp-675078/">mp-675078</a>,<a href="https://materialsproject.org/materials/mp-676036/">mp-676036</a>,79,97,--,0.026,0.851,0.000
<a href="candidate.html?wfid=wfid_1476041027.374352">wfid_1476041027.374352</a>,BiCuYb,<a href="https://materialsproject.org/materials/mp-22953/">mp-22953</a>,<a href="https://materialsproject.org/materials/mp-22960/">mp-22960</a>,186,194,--,0.035,0.575,0.000
<a href="candidate.html?wfid=wfid_1484444932.874533">wfid_1484444932.874533</a>,H2Mg,<a href="https://materialsproject.org/materials/mp-569051/">mp-569051</a>,<a href="https://materialsproject.org/materials/mp-1008901/">mp-1008901</a>,29,225,--,0.068,0.995,2.365
<a href="candidate.html?wfid=wfid_1484445171.688611">wfid_1484445171.688611</a>,NOs,<a href="https://materialsproject.org/materials/mp-999317/">mp-999317</a>,<a href="https://materialsproject.org/materials/mp-1009496/">mp-1009496</a>,31,216,--,0.257,0.642,0.000
<a href="candidate.html?wfid=wfid_1484445057.763994">wfid_1484445057.763994</a>,FeO2,<a href="https://materialsproject.org/materials/mvc-12125/">mvc-12125</a>,<a href="https://materialsproject.org/materials/mp-25519/">mp-25519</a>,160,166,--,--,0.000,0.000
<a href="candidate.html?wfid=wfid_1476040882.228351">wfid_1476040882.228351</a>,CdTe,<a href="https://materialsproject.org/materials/mp-685146/">mp-685146</a>,<a href="https://materialsproject.org/materials/mp-2388/">mp-2388</a>,36,225,--,0.175,1.852,0.592
<a href="candidate.html?wfid=wfid_1484694845.973897">wfid_1484694845.973897</a>,CeCu4Sn,<a href="https://materialsproject.org/materials/mp-640286/">mp-640286</a>,<a href="https://materialsproject.org/materials/mp-655580/">mp-655580</a>,4,19,--,--,--,--
<a href="candidate.html?wfid=wfid_1484445079.765713">wfid_1484445079.765713</a>,CrO3Y,<a href="https://materialsproject.org/materials/mvc-3768/">mvc-3768</a>,<a href="https://materialsproject.org/materials/mvc-3569/">mvc-3569</a>,185,194,--,0.015,0.289,0.000
<a href="candidate.html?wfid=wfid_1484694924.357683">wfid_1484694924.357683</a>,CdCl2,<a href="https://materialsproject.org/materials/mp-632403/">mp-632403</a>,<a href="https://materialsproject.org/materials/mp-695850/">mp-695850</a>,5,12,--,-0.043,1.482,3.137
<a href="candidate.html?wfid=wfid_1476040362.410825">wfid_1476040362.410825</a>,Ba2Co4Nd2O11,<a href="https://materialsproject.org/materials/mp-561781/">mp-561781</a>,<a href="https://materialsproject.org/materials/mp-24879/">mp-24879</a>,25,47,--,0.000,0.010,0.000
<a href="candidate.html?wfid=wfid_1484445073.964011">wfid_1484445073.964011</a>,O3W,<a href="https://materialsproject.org/materials/mvc-13988/">mvc-13988</a>,<a href="https://materialsproject.org/materials/mvc-11457/">mvc-11457</a>,185,194,--,--,0.000,0.000
<a href="candidate.html?wfid=wfid_1484445160.765248">wfid_1484445160.765248</a>,LiMnO4Si,<a href="https://materialsproject.org/materials/mp-762828/">mp-762828</a>,<a href="https://materialsproject.org/materials/mp-780325/">mp-780325</a>,33,63,--,-0.002,0.224,0.202
<a href="candidate.html?wfid=wfid_1484445233.032543">wfid_1484445233.032543</a>,O7RuSm3,<a href="https://materialsproject.org/materials/mp-555525/">mp-555525</a>,<a href="https://materialsproject.org/materials/mp-5779/">mp-5779</a>,33,63,--,0.005,0.561,0.157
<a href="candidate.html?wfid=wfid_1484445008.09080">wfid_1484445008.09080</a>,PtU,<a href="https://materialsproject.org/materials/mp-542817/">mp-542817</a>,<a href="https://materialsproject.org/materials/mp-569752/">mp-569752</a>,4,63,--,-0.021,0.413,0.000
<a href="candidate.html?wfid=wfid_1484445060.778946">wfid_1484445060.778946</a>,O3SnY,<a href="https://materialsproject.org/materials/mvc-3464/">mvc-3464</a>,<a href="https://materialsproject.org/materials/mvc-13971/">mvc-13971</a>,185,194,--,0.013,0.395,0.000
<a href="candidate.html?wfid=wfid_1484444947.92333">wfid_1484444947.92333</a>,BaO3Ti,<a href="https://materialsproject.org/materials/mp-5020/">mp-5020</a>,<a href="https://materialsproject.org/materials/mp-2998/">mp-2998</a>,160,221,--,0.014,0.203,0.000
<a href="candidate.html?wfid=wfid_1476040121.733262">wfid_1476040121.733262</a>,CeKS4Si,<a href="https://materialsproject.org/materials/mp-22809/">mp-22809</a>,<a href="https://materialsproject.org/materials/mp-11170/">mp-11170</a>,4,11,--,0.005,0.299,0.057
